STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,WT09,WT14,WT07,WT01,WT15,WT06,WT05,WT02,WT11,WT22,WT04,WT13,WT16,WT08,WT18,WT03,WT10
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150113,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150120,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150121,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150122,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150131,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150201,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150202,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150204,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150215,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150216,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150220,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150221,1,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150222,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150223,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150225,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150226,1,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150227,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150228,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150301,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150302,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150303,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150304,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150318,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150319,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150325,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150402,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150403,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150407,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150408,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150415,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150416,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150417,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150418,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150420,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150424,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150425,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150426,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150427,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150428,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150430,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150501,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150502,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150503,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150504,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150505,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150506,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150507,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150508,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150509,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150510,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150512,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150514,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150515,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150516,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150518,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150519,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150520,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150522,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150523,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150526,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150527,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150528,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150601,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150603,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,1,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150604,-9999,-9999,-9999,1,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150605,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150606,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150607,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150609,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150610,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150611,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150612,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150613,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150614,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150615,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150618,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150623,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150624,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150625,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150628,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150701,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150702,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150705,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150706,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150707,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150708,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150709,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150710,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150711,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150713,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150714,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150715,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150716,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150717,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150718,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150719,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150721,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150802,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150808,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150809,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150810,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150811,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150813,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150814,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150815,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150816,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150817,-9999,-9999,-9999,1,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150819,-9999,-9999,-9999,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150821,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150822,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150823,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150824,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150825,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,-9999,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150826,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150827,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150831,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
GHCND:USW00003017,DENVER INTERNATIONAL AIRPORT CO US,1650.2,39.8328,-104.6575,20150901,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1,-9999
